ET0_hor	ET0_west	ET0_south	ET0_north	ET0_east
0.828	0.531	0.709	0.520	0.601
0.628	0.204	0.844	0.159	0.337
0.439	0.088	0.419	0.054	0.185
0.515	0.325	0.352	0.309	0.310
0.482	0.151	0.737	-0.012	0.186
0.627	0.497	0.494	0.500	0.496
0.459	0.255	0.282	0.249	0.252
0.343	0.142	1.063	-0.325	-0.036
0.513	0.263	0.756	0.065	0.258
0.582	0.714	1.005	0.224	0.219
0.810	0.556	0.751	0.528	0.622
0.629	0.496	0.508	0.496	0.496
0.452	0.288	0.919	0.049	0.505
0.490	0.269	1.415	-0.207	0.273
0.526	0.331	1.606	-0.216	0.171
0.823	0.445	2.345	-0.160	0.544
0.703	0.217	1.246	0.214	0.980
0.969	0.542	1.339	0.451	0.869
1.906	1.749	2.898	1.155	1.518
1.339	1.407	2.066	0.716	0.970
1.587	1.217	2.076	1.032	1.320
1.967	1.752	1.939	1.646	1.733
1.318	1.014	3.014	0.151	0.982
0.564	0.244	2.397	-0.721	0.174
0.530	-0.151	1.215	-0.228	0.371
0.542	0.417	0.409	0.425	0.419
0.970	0.999	1.363	0.365	0.502
1.675	1.361	2.907	0.712	1.337
1.353	1.387	1.881	0.704	0.898
1.259	1.044	2.460	0.240	0.773
1.435	1.023	2.585	0.377	0.986
1.373	0.953	1.346	0.861	1.016
1.009	0.799	0.816	0.755	0.768
0.919	0.353	1.421	0.061	0.514
0.869	0.246	1.357	0.241	0.800
1.559	1.194	2.441	0.619	1.115
1.141	0.794	1.798	0.279	0.675
1.023	1.148	1.265	0.553	0.547
1.104	1.210	1.282	0.744	0.739
1.170	0.845	1.326	0.588	0.967
1.093	0.878	0.924	0.761	0.773
1.622	1.343	1.403	1.328	1.347
1.610	1.120	1.969	0.779	1.167
2.080	1.489	2.669	1.077	1.683
1.256	1.218	1.459	0.641	0.816
1.066	0.895	0.913	0.887	0.890
1.580	1.189	1.680	0.811	0.992
2.309	2.224	2.733	1.378	1.634
1.514	0.619	2.249	0.173	1.109
1.723	1.026	2.797	0.100	1.097
2.137	1.445	3.253	0.373	1.382
2.129	1.580	2.954	0.644	1.342
1.771	1.200	1.698	0.993	1.214
1.556	0.656	1.700	0.613	1.169
1.618	1.018	1.384	0.943	1.151
1.447	1.262	1.494	0.524	0.694
1.702	1.188	2.243	0.229	0.781
1.941	1.436	2.415	0.509	1.146
1.954	0.811	2.188	0.669	1.806
2.037	1.293	2.718	0.300	1.311
2.285	1.369	2.464	1.097	1.816
1.879	1.167	1.994	0.732	1.494
1.917	1.004	2.560	0.031	1.204
1.577	1.303	1.392	0.743	0.877
2.519	1.920	2.784	1.137	1.752
2.428	1.729	2.658	1.147	2.006
1.886	1.405	2.210	0.527	1.281
2.026	1.409	2.329	0.537	1.371
2.423	1.724	2.898	0.399	1.638
1.182	0.576	0.673	0.472	0.542
2.134	1.339	2.540	0.023	1.315
2.428	1.932	2.562	0.839	1.622
2.483	1.745	2.555	0.830	1.679
2.954	2.126	3.223	0.776	2.003
2.675	1.711	2.567	1.114	2.113
2.263	1.082	1.918	0.881	1.246
2.820	1.926	2.974	0.321	1.647
2.672	1.808	2.280	1.368	1.822
2.283	1.358	1.912	0.856	1.479
1.970	1.586	1.632	1.285	1.462
2.687	1.740	2.496	0.552	1.453
2.596	1.773	2.145	1.413	1.802
2.439	1.599	1.910	1.483	1.769
2.787	1.642	2.341	1.168	1.981
3.043	2.588	2.717	1.387	2.120
3.144	1.978	2.779	0.852	1.901
3.566	2.963	3.160	1.722	2.369
2.707	1.627	2.187	0.892	1.324
3.023	1.877	2.498	1.378	2.107
1.835	1.164	1.237	1.120	1.177
3.494	2.368	2.981	0.851	2.367
3.219	2.045	2.603	1.482	2.394
2.555	1.069	1.899	0.139	1.682
2.733	2.094	1.988	0.634	1.322
3.943	2.393	3.024	0.443	2.489
3.482	2.001	2.614	0.265	2.044
4.156	2.781	3.331	1.317	2.857
3.191	1.763	2.276	1.228	2.044
2.846	1.837	2.093	1.458	2.373
2.594	1.652	1.826	1.468	2.422
3.536	1.856	2.313	0.278	2.049
3.745	2.369	2.743	0.951	2.500
2.910	1.851	2.034	1.509	1.817
3.270	2.128	2.409	1.637	2.221
2.115	1.582	1.605	1.551	1.585
3.415	1.857	2.142	0.309	1.905
2.152	0.928	1.260	0.866	1.308
3.215	1.859	1.959	0.388	1.654
2.464	1.573	1.697	1.115	1.177
3.293	2.120	2.207	1.190	2.051
3.480	2.131	2.209	0.775	2.029
3.333	1.778	1.947	0.518	1.850
4.444	3.248	3.246	2.059	2.848
3.187	2.238	1.904	0.968	1.658
3.748	1.961	2.073	0.498	2.185
3.897	2.649	2.600	1.573	2.541
3.096	1.403	1.953	1.224	2.409
3.191	1.917	2.028	1.260	1.685
1.683	1.015	1.057	0.991	1.044
2.265	0.936	1.460	0.957	2.155
3.829	2.852	2.290	1.460	2.188
4.227	2.328	1.954	0.351	2.080
3.887	1.647	1.814	0.551	2.449
4.215	2.643	2.174	0.977	2.461
3.938	2.331	1.818	0.687	1.971
4.648	2.969	2.557	1.335	2.517
4.240	2.208	2.193	1.049	2.634
4.392	2.845	2.280	1.145	2.419
4.513	2.784	2.177	0.957	2.518
3.633	2.180	1.721	0.827	1.708
3.795	3.086	2.097	1.770	2.693
2.873	0.919	1.354	0.943	2.583
4.847	3.130	2.398	1.377	3.014
4.890	3.241	2.705	1.799	3.323
3.476	3.088	2.119	1.681	1.588
3.485	2.141	2.230	1.901	2.327
4.408	2.257	2.052	1.211	2.803
4.378	2.662	2.119	1.399	2.879
4.831	2.895	2.053	1.162	2.819
5.057	3.381	2.147	1.412	2.872
5.574	3.361	2.371	1.375	3.342
5.619	3.540	3.089	2.285	3.749
4.016	3.060	2.502	2.465	3.311
5.459	3.558	2.704	1.973	3.629
5.194	2.893	1.939	1.074	3.056
2.420	1.929	1.366	1.368	1.282
3.438	1.830	1.891	1.462	2.188
4.615	1.927	2.020	1.278	2.691
5.851	3.397	2.181	1.354	3.381
3.885	2.925	1.812	1.620	1.928
4.646	2.300	2.649	2.500	4.665
4.630	2.717	2.103	1.600	2.752
3.987	2.058	2.257	2.100	3.044
4.960	2.249	2.613	2.315	4.534
5.522	3.685	2.787	2.287	3.769
5.554	3.194	2.694	2.020	3.576
5.490	3.146	2.163	1.494	3.265
5.429	3.023	2.123	1.431	3.193
5.171	2.545	1.156	0.507	2.577
5.256	3.293	2.371	1.856	3.173
5.906	3.401	2.324	1.725	3.630
5.735	3.269	2.374	1.745	3.518
5.234	2.522	1.325	0.635	2.662
5.921	3.592	2.307	1.723	3.471
6.208	3.813	2.562	2.007	3.856
6.039	3.739	3.564	3.231	4.842
2.707	1.589	1.578	1.523	1.633
6.113	3.611	2.434	1.842	3.702
6.580	4.156	3.053	2.439	4.143
7.337	4.579	3.289	2.562	4.467
7.157	4.377	3.134	2.491	4.556
6.168	3.761	2.393	1.810	3.489
4.214	2.545	2.481	2.266	2.692
4.326	1.583	1.777	1.635	3.750
6.024	3.152	2.336	1.708	3.669
5.702	4.188	2.753	2.201	2.237
6.125	3.505	2.180	1.533	3.441
5.751	3.372	2.350	1.748	3.271
6.144	3.552	3.470	2.807	4.244
3.393	2.032	2.097	1.921	2.159
7.376	5.113	5.164	4.934	6.657
5.943	4.486	3.093	2.619	3.235
6.588	4.499	3.653	3.125	4.425
5.794	3.315	2.426	1.839	3.498
3.433	3.138	1.437	1.710	2.242
5.637	3.491	2.826	2.265	3.491
5.651	4.114	3.530	3.199	4.093
6.164	3.380	1.868	1.158	3.369
4.707	2.187	2.618	2.373	4.413
7.701	5.337	4.266	3.599	5.342
7.062	4.214	2.999	2.226	4.480
6.310	3.511	2.327	1.504	3.743
6.483	4.035	2.890	2.093	3.957
7.091	4.247	2.983	2.141	4.457
6.248	3.796	2.811	2.007	3.954
5.071	2.812	1.707	0.940	2.717
5.944	4.345	3.336	2.838	3.876
5.151	2.511	2.394	1.636	3.104
7.337	4.827	4.097	3.260	5.246
6.349	3.857	3.145	2.202	3.913
5.612	2.793	3.093	2.168	3.380
5.083	1.627	2.220	1.747	4.675
9.125	6.764	5.589	4.615	6.752
5.861	3.410	3.592	3.201	5.196
7.288	4.771	3.684	2.446	4.484
6.534	4.316	3.398	2.298	4.059
5.745	3.567	2.885	1.812	3.404
6.953	6.099	4.702	4.062	4.389
5.691	2.970	3.072	2.156	4.111
5.959	3.699	3.171	2.206	3.972
6.763	4.690	4.009	2.827	4.398
7.591	5.908	5.068	4.146	5.593
4.851	2.586	2.648	1.939	3.733
6.520	4.983	4.383	3.452	4.492
5.659	3.466	2.668	1.240	3.276
4.988	2.756	1.970	0.482	2.553
5.370	3.090	2.352	0.768	2.900
4.580	2.414	1.829	0.341	2.235
3.625	2.969	2.112	1.823	2.221
5.753	3.964	3.953	3.055	4.062
5.562	3.581	3.186	1.703	3.534
5.228	3.334	3.182	1.970	3.306
6.410	4.559	4.349	3.063	4.499
6.453	4.414	3.962	2.261	4.249
5.063	2.989	2.485	0.617	2.622
6.188	4.609	4.418	3.226	3.717
5.870	4.030	3.743	2.151	3.864
4.987	2.616	2.929	1.354	3.169
5.993	3.774	3.326	1.155	3.515
5.170	4.192	3.088	1.887	2.950
4.505	2.630	2.981	2.267	3.423
5.681	4.161	3.821	2.404	3.651
5.399	3.260	3.462	1.527	3.381
5.237	3.562	3.575	1.877	3.173
5.107	2.897	3.124	0.824	2.975
3.972	3.391	2.561	1.787	2.098
5.205	2.810	3.017	0.364	2.885
5.380	3.396	3.593	1.255	3.246
3.033	2.225	2.312	2.221	2.342
5.321	3.348	3.537	0.986	3.162
4.851	3.154	3.340	1.166	2.921
4.918	2.949	3.293	0.690	2.856
6.004	4.568	4.860	3.977	4.582
4.231	2.486	2.864	0.553	2.605
3.640	1.720	2.561	1.445	2.741
3.540	1.790	2.265	0.057	1.671
3.000	1.986	2.165	1.910	2.028
4.128	2.765	2.939	1.147	2.743
4.066	2.362	3.016	0.593	2.406
3.247	1.972	2.379	1.731	2.163
3.071	2.212	2.306	2.095	2.190
3.588	2.377	2.755	0.639	2.118
3.878	2.338	3.089	0.475	2.521
4.113	2.968	3.356	2.542	3.041
3.567	1.897	2.831	0.527	2.616
3.781	2.441	3.163	0.735	2.584
5.257	3.961	4.695	1.942	3.893
3.806	2.627	3.289	0.849	2.493
3.716	2.780	3.179	1.640	2.463
3.576	2.119	3.146	-0.015	2.201
3.586	2.153	3.219	0.071	2.140
2.485	1.313	1.972	1.216	2.550
2.607	0.958	2.174	0.671	1.800
1.575	1.086	1.099	1.048	1.061
2.376	1.308	1.795	1.152	1.493
3.768	3.229	3.475	1.680	2.551
4.725	3.570	4.743	1.604	3.217
3.146	1.762	3.189	0.113	1.598
3.779	2.717	3.809	1.630	2.755
3.069	1.806	3.161	0.657	1.915
1.935	1.087	1.400	1.008	1.202
2.860	1.971	2.702	1.166	1.644
1.986	1.510	1.545	0.973	1.020
1.920	0.876	2.177	-0.345	0.940
2.047	1.104	2.383	-0.203	0.978
2.184	1.189	2.617	-0.208	1.067
2.655	1.793	2.940	0.674	1.517
1.527	1.038	1.089	0.722	0.751
1.726	1.031	1.195	0.948	1.071
3.048	2.145	3.667	0.747	2.021
1.724	1.399	1.389	1.071	1.096
2.245	1.991	2.165	1.111	1.558
3.269	2.398	3.936	1.245	2.486
3.300	2.518	3.743	1.457	2.518
1.330	0.893	0.946	0.884	0.904
1.357	1.378	1.348	0.470	0.466
1.501	0.547	1.204	0.347	0.686
2.222	1.319	3.407	-0.373	1.115
1.788	1.369	2.158	0.187	0.713
1.968	1.149	2.132	0.628	1.453
2.150	1.259	3.088	0.174	1.317
1.832	1.137	2.216	0.405	1.108
1.664	0.413	1.955	0.296	1.459
1.499	0.581	1.489	0.526	1.538
1.812	1.388	1.471	1.354	1.384
2.323	1.677	3.256	0.794	1.856
2.382	1.788	3.531	0.713	1.800
2.136	1.559	3.374	0.400	1.476
1.843	1.278	3.143	0.120	1.279
1.628	0.989	3.143	-0.336	0.954
1.030	1.121	1.614	-0.007	0.461
0.975	0.342	0.931	0.107	0.293
1.156	0.843	1.607	0.012	0.271
1.113	0.421	1.184	0.286	0.951
1.446	1.043	2.593	0.169	0.996
0.754	0.562	0.570	0.562	0.559
1.548	1.219	1.771	0.941	1.281
1.394	0.900	1.357	0.818	1.081
1.376	1.515	1.640	0.846	0.843
1.118	0.984	1.217	0.564	0.635
0.779	0.414	0.512	0.401	0.424
1.051	0.697	0.793	0.631	0.657
1.482	1.437	1.683	0.804	0.857
1.281	0.930	1.460	0.522	0.608
2.134	1.617	3.430	0.929	1.761
0.954	0.727	0.752	0.727	0.729
1.338	0.999	1.659	0.736	0.905
0.975	0.474	0.924	0.391	0.541
1.195	0.782	2.748	-0.073	0.669
0.926	0.872	1.615	0.071	0.347
1.393	1.025	1.976	0.630	0.852
0.953	0.496	2.273	-0.107	0.593
1.568	1.378	2.755	0.560	0.999
0.965	0.622	0.797	0.582	0.613
0.921	0.536	1.667	0.073	0.336
0.721	0.835	1.023	0.371	0.366
1.315	0.811	1.521	0.782	1.079
0.903	0.459	1.201	0.331	0.675
1.024	1.184	1.520	0.509	0.657
0.553	0.102	2.720	-0.872	0.071
0.772	0.448	2.082	-0.166	0.584
1.286	1.163	2.387	0.541	0.976
0.573	0.304	0.420	0.282	0.314
0.564	0.176	1.158	-0.028	0.330
0.545	0.191	2.248	-0.511	0.202
0.596	0.287	0.572	0.256	0.337
0.672	0.417	0.698	0.241	0.278
0.491	0.534	0.704	0.052	0.061
0.505	0.323	1.081	-0.097	0.219
0.700	0.412	1.989	-0.132	0.408
0.835	0.626	1.001	0.426	0.554
0.555	0.232	0.761	0.088	0.119
0.365	0.153	0.598	-0.068	0.092
0.444	0.223	0.258	0.217	0.224
0.363	0.040	0.474	-0.066	0.034
0.748	0.502	0.648	0.427	0.458
0.758	0.467	2.113	-0.016	0.542
1.482	1.349	1.365	1.349	1.356
1.081	0.857	0.986	0.813	0.835
0.952	0.886	0.876	0.892	0.887
1.205	0.904	1.291	0.860	0.968
2.096	2.047	2.468	1.691	1.730
1.263	1.146	1.867	0.770	1.035
1.809	1.501	3.210	1.051	1.635
0.574	0.451	0.451	0.450	0.448
0.763	0.604	0.621	0.607	0.616
0.712	0.905	1.216	0.351	0.347
0.355	0.163	1.416	-0.310	0.078
0.359	0.187	1.546	-0.316	0.191
0.265	0.040	1.700	-0.509	0.066
0.507	0.240	0.651	0.117	0.224
0.576	0.392	0.466	0.357	0.363
0.619	0.214	1.308	0.071	0.566
1.030	0.691	2.448	0.221	0.800
1.101	0.756	1.329	0.754	0.936
